
SPIS_PROCEDUR.

PROGRAM Kampania_wrzesniowa;
 procedure PGRE;
 procedure NapisySztywne;
 procedure ZAKONCZENIE;
 PROCEDURE MENU;
   PROCEDURE FAKTY;
     procedure WFakty;
       procedure Czytanie;
       procedure Wybor;
   PROCEDURE ZABAWA;
     Procedure Test;
       procedure LosPyt;
     Procedure Wrzesien39;
     Procedure MiniGra;
       procedure mt(xx,yy:integer);
       procedure lt(xx,yy:integer);
       procedure a0;
       procedure a2;
       procedure a3;
       procedure a4;
       procedure b0;
       procedure b01;
       procedure b4;
       procedure b5;
       procedure b6;
       procedure c0;
       procedure c1;
       procedure c2;
       procedure c6;
       procedure c7;
       procedure d0;
       procedure d2;
       procedure d3;
       procedure d4;
       procedure d6;
       procedure d7;
       procedure e2;
       procedure e3;
       procedure e4;
       procedure e5;
       procedure e7;
       procedure f2;
       procedure f3;
       procedure f7;
       procedure g0;
       procedure g1;
       procedure g4;
       procedure g5;
       procedure g6;
       procedure h0;
       procedure h6;
       procedure i1;
       procedure i2;
       procedure i3;
       procedure i6;
       procedure i7;
       procedure j3;
       procedure j4;
       procedure j5;
       procedure obraz;
       procedure pos(qqq,www:integer);
       Procedure Armia;
       Procedure Ruchy;
       Procedure Info;
       Procedure Clean;
       procedure polmiasto;
       procedure city;
       procedure walka;
       procedure miasto;
       Procedure AXIS;
       Procedure ALLIED;
     procedure WYBRANE;
     procedure DoWyboru;
   procedure Pomoc;
   procedure NacKlawisza;
